# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.40
# In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[4, 1, 256, 256]    # inputs0
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %4 = Primitive::TupleGetItem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %5 = HyperMapPy::hyper_map[ones_like_leaf]{fn_leaf=MultitypeFuncGraph::ones_like_leaf{(Func), (TypeType), (COOTensor), (Tensor), (Number), (CSRTensor)}}(%4)    #(Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %6 = %3(%5)    #(Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %7 = Primitive::TupleGetItem{prim_type=1}(%6, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %8 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](MultitypeFuncGraph::env_get{(EnvType, Tensor)}, %7)    #(Undefined, Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %9 = HyperMap::hyper_map(%8, %para-1)    #(Undefined, Tuple[Ref[Tensor(F32)]*43]) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
}
# order:
#   1: construct.48:grads{[0]: grads, [1]: construct, [2]: construct}
#   2: construct.48:grads{[0]: ValueNode<Primitive> TupleGetItem, [1]: grads, [2]: ValueNode<Int64Imm> 0}
#   3: construct.48:grads{[0]: ValueNode<Primitive> TupleGetItem, [1]: grads, [2]: ValueNode<Int64Imm> 1}
#   4: construct.48:grads{[0]: ValueNode<HyperMapPy> hyper_map[ones_like_leaf].80, [1]: grads}
#   5: construct.48:grads{[0]: grads, [1]: grads}
#   6: construct.48:grads{[0]: ValueNode<Primitive> TupleGetItem, [1]: grads, [2]: ValueNode<Int64Imm> 0}
#   7: construct.48:grads{[0]: ValueNode<Primitive> Partial, [1]: ValueNode<MultitypeFuncGraph> env_get.81, [2]: grads}
#   8: construct.48:grads{[0]: ValueNode<HyperMap> hyper_map.82, [1]: grads, [2]: 83}
#   9: construct.48:grads{[0]: ValueNode<Primitive> Return, [1]: grads}


# [No.6] construct.3
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py(113)/    def construct(self, data, label):/
funcgraph fg_3[fg_40](
        %para207 : Tensor(F32)[4, 1, 256, 256]    # data
        , %para208 : Tensor(F32)[4, 3, 256, 256]    # label
    ) {
    %1 : Tensor(F32)[4, 3, 256, 256] = FuncGraph::fg_84(%para207)    #(Tensor(F32)[4, 1, 256, 256])    # fg_84=construct.84 #scope: Default/network-WithLossCell
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py(114)/        out = self._backbone(data)/#out

#------------------------> 5
    %2 = FuncGraph::fg_49(%1, %para208)    #(Tensor(F32)[4, 3, 256, 256], Tensor(F32)[4, 3, 256, 256])    # fg_49=construct.49 #scope: Default/network-WithLossCell
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py(115)/        return self._loss_fn(out, label)/#[CNode]85
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py(115)/        return self._loss_fn(out, label)/#[CNode]86
}
# order:
#   1: construct.3:out{[0]: ValueNode<FuncGraph> construct.84, [1]: data}
#   2: construct.3:[CNode]85{[0]: ValueNode<FuncGraph> construct.49, [1]: out, [2]: label}
#   3: construct.3:[CNode]86{[0]: ValueNode<Primitive> Return, [1]: [CNode]85}


# [No.7] construct.49
# In file /home/zhangyt/kits19/model/loss.py(85)/    def construct(self, logits, label):/
funcgraph fg_49(
        %para209 : Tensor(F32)[4, 3, 256, 256]    # logits
        , %para210 : Tensor(F32)[4, 3, 256, 256]    # label
    ) {
    %1 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(2), I64(3), I64(1))    #(I64, I64, I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(87)/        logits = self.transpose(logits, (0, 2, 3, 1))/#[CNode]87
    %2 : Tensor(F32)[4, 256, 256, 3] = DoSignaturePrimitive::S-Prim-Transpose{prim_type=1}[output_names=["output"], input_names=["x", "perm"]](%para209, %1)    #(Tensor(F32)[4, 3, 256, 256], Tuple[I64*4]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(87)/        logits = self.transpose(logits, (0, 2, 3, 1))/#logits
    %3 : Tensor(F32)[4, 256, 256, 3] = DoSignaturePrimitive::S-Prim-Softmax{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(-1))](%2)    #(Tensor(F32)[4, 256, 256, 3]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(91)/        soft_logits = self.softmax(logits)/#soft_logits
    %4 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(94)/        soft_logits_kidney = soft_logits[:, :, :, 1]/#[CNode]88
    %5 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(94)/        soft_logits_kidney = soft_logits[:, :, :, 1]/#[CNode]89
    %6 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(94)/        soft_logits_kidney = soft_logits[:, :, :, 1]/#[CNode]90
    %7 : Tuple[Slice[None : None : None]*3,I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4, %5, %6, I64(1))    #(Slice[None : None : None], Slice[None : None : None], Slice[None : None : None], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(94)/        soft_logits_kidney = soft_logits[:, :, :, 1]/#[CNode]91
    %8 : Tensor(F32)[4, 256, 256] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %7)    #(Tensor(F32)[4, 256, 256, 3], Tuple[Slice[None : None : None]*3,I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(94)/        soft_logits_kidney = soft_logits[:, :, :, 1]/#soft_logits_kidney
    %9 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(2), I64(3), I64(1))    #(I64, I64, I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(88)/        label = self.transpose(label, (0, 2, 3, 1))/#[CNode]92
    %10 : Tensor(F32)[4, 256, 256, 3] = DoSignaturePrimitive::S-Prim-Transpose{prim_type=1}[output_names=["output"], input_names=["x", "perm"]](%para210, %9)    #(Tensor(F32)[4, 3, 256, 256], Tuple[I64*4]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(88)/        label = self.transpose(label, (0, 2, 3, 1))/#label
    %11 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(95)/        soft_label_kidney = label[:, :, :, 1]/#[CNode]93
    %12 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(95)/        soft_label_kidney = label[:, :, :, 1]/#[CNode]94
    %13 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(95)/        soft_label_kidney = label[:, :, :, 1]/#[CNode]95
    %14 : Tuple[Slice[None : None : None]*3,I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%11, %12, %13, I64(1))    #(Slice[None : None : None], Slice[None : None : None], Slice[None : None : None], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(95)/        soft_label_kidney = label[:, :, :, 1]/#[CNode]96
    %15 : Tensor(F32)[4, 256, 256] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, %14)    #(Tensor(F32)[4, 256, 256, 3], Tuple[Slice[None : None : None]*3,I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(95)/        soft_label_kidney = label[:, :, :, 1]/#soft_label_kidney
    %16 : Tensor(F32)[4, 256, 256] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%8, %15)    #(Tensor(F32)[4, 256, 256], Tensor(F32)[4, 256, 256]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(97)/        intersect_kidney = (soft_logits_kidney * soft_label_kidney).sum()/#[CNode]97
    %17 : Func = Primitive::getattr{prim_type=1}(%16, "sum")    #(Tensor(F32)[4, 256, 256], String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(97)/        intersect_kidney = (soft_logits_kidney * soft_label_kidney).sum()/#[CNode]98
    %18 : Tensor(F32)[] = %17() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(97)/        intersect_kidney = (soft_logits_kidney * soft_label_kidney).sum()/#intersect_kidney
    %19 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(2), %18)    #(F32, Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(100)/        dice_kidney = (2.0 * intersect_kidney) / (union_kidney)/#[CNode]99
    %20 : Func = Primitive::getattr{prim_type=1}(%8, "sum")    #(Tensor(F32)[4, 256, 256], String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(98)/        union_kidney = soft_logits_kidney.sum() + soft_label_kidney.sum()/#[CNode]100
    %21 : Tensor(F32)[] = %20() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(98)/        union_kidney = soft_logits_kidney.sum() + soft_label_kidney.sum()/#[CNode]101
    %22 : Func = Primitive::getattr{prim_type=1}(%15, "sum")    #(Tensor(F32)[4, 256, 256], String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(98)/        union_kidney = soft_logits_kidney.sum() + soft_label_kidney.sum()/#[CNode]102
    %23 : Tensor(F32)[] = %22() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(98)/        union_kidney = soft_logits_kidney.sum() + soft_label_kidney.sum()/#[CNode]103
    %24 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%21, %23)    #(Tensor(F32)[], Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(98)/        union_kidney = soft_logits_kidney.sum() + soft_label_kidney.sum()/#union_kidney
    %25 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%19, %24)    #(Tensor(F32)[], Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(100)/        dice_kidney = (2.0 * intersect_kidney) / (union_kidney)/#dice_kidney
    %26 : Tensor(F32)[] = Primitive::stop_gradient{prim_type=1}(%25)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py(115)/        return self._loss_fn(out, label)/#[CNode]104
    %27 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#[CNode]105
    %28 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#[CNode]106
    %29 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#[CNode]107
    %30 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#[CNode]108
    %31 : Tuple[Slice[None : None : None]*4,I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%27, %28, %29, %30, I64(2))    #(Slice[None : None : None], Slice[None : None : None], Slice[None : None : None], Slice[None : None : None], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#[CNode]109

#------------------------> 6
    %32 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %31)    #(Tensor(F32)[4, 256, 256, 3], Tuple[Slice[None : None : None]*4,I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#soft_logits_tumour
    %33 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(104)/        soft_label_tumour = label[:, :, :, :, 2]/#[CNode]110
    %34 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(104)/        soft_label_tumour = label[:, :, :, :, 2]/#[CNode]111
    %35 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(104)/        soft_label_tumour = label[:, :, :, :, 2]/#[CNode]112
    %36 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(104)/        soft_label_tumour = label[:, :, :, :, 2]/#[CNode]113
    %37 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%33, %34, %35, %36, I64(2))    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(104)/        soft_label_tumour = label[:, :, :, :, 2]/#[CNode]114
    %38 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, %37)    #(Tensor(F32)[4, 256, 256, 3], Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(104)/        soft_label_tumour = label[:, :, :, :, 2]/#soft_label_tumour
    %39 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%32, %38)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(105)/        intersect_tumour = (soft_logits_tumour * soft_label_tumour).sum()/#[CNode]115
    %40 = Primitive::getattr{prim_type=1}(%39, "sum")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(105)/        intersect_tumour = (soft_logits_tumour * soft_label_tumour).sum()/#[CNode]116
    %41 = %40() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(105)/        intersect_tumour = (soft_logits_tumour * soft_label_tumour).sum()/#intersect_tumour
    %42 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(2), %41)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(108)/        dice_tumour = (2.0 * intersect_tumour) / (union_tumour)/#[CNode]117
    %43 = Primitive::getattr{prim_type=1}(%32, "sum")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(106)/        union_tumour = soft_logits_tumour.sum() + soft_label_tumour.sum()/#[CNode]118
    %44 = %43() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(106)/        union_tumour = soft_logits_tumour.sum() + soft_label_tumour.sum()/#[CNode]119
    %45 = Primitive::getattr{prim_type=1}(%38, "sum")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(106)/        union_tumour = soft_logits_tumour.sum() + soft_label_tumour.sum()/#[CNode]120
    %46 = %45() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(106)/        union_tumour = soft_logits_tumour.sum() + soft_label_tumour.sum()/#[CNode]121
    %47 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%44, %46)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(106)/        union_tumour = soft_logits_tumour.sum() + soft_label_tumour.sum()/#union_tumour
    %48 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%42, %47)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(108)/        dice_tumour = (2.0 * intersect_tumour) / (union_tumour)/#dice_tumour
    %49 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), %48)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(117)/        loss_dice = 1 - dice_tumour/#loss_dice
    %50 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(119)/        logits = self.reshape(logits, (-1, 3))/#[CNode]122
    %51 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%50, I64(3))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(119)/        logits = self.reshape(logits, (-1, 3))/#[CNode]123
    %52 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%2, %51)    #(Tensor(F32)[4, 256, 256, 3], Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(119)/        logits = self.reshape(logits, (-1, 3))/#logits
    %53 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(120)/        label = self.reshape(label, (-1, 3))/#[CNode]124
    %54 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%53, I64(3))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(120)/        label = self.reshape(label, (-1, 3))/#[CNode]125
    %55 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%10, %54)    #(Tensor(F32)[4, 256, 256, 3], Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(120)/        label = self.reshape(label, (-1, 3))/#label
    %56 = FuncGraph::fg_126(%52, %55)    #(Undefined, Undefined)    # fg_126=construct.126 #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(123)/        loss_ce = self.loss_ce(logits, label) /#loss_ce
    %57 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%49, %56)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(125)/        return loss_dice + loss_ce/#[CNode]127
    %58 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%57, %26)    #(Undefined, Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py(115)/        return self._loss_fn(out, label)/#[CNode]128
    Primitive::Return{prim_type=1}(%58)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(125)/        return loss_dice + loss_ce/#[CNode]129
}
# order:
#   1: construct.49:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 3, [4]: ValueNode<Int64Imm> 1}
#   2: construct.49:logits{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Transpose, [1]: logits, [2]: [CNode]87}
#   3: construct.49:[CNode]92{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 3, [4]: ValueNode<Int64Imm> 1}
#   4: construct.49:label{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Transpose, [1]: label, [2]: [CNode]92}
#   5: construct.49:soft_logits{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Softmax, [1]: logits}
#   6: construct.49:[CNode]88{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   7: construct.49:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   8: construct.49:[CNode]90{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   9: construct.49:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]88, [2]: [CNode]89, [3]: [CNode]90, [4]: ValueNode<Int64Imm> 1}
#  10: construct.49:soft_logits_kidney{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: soft_logits, [2]: [CNode]91}
#  11: construct.49:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  12: construct.49:[CNode]94{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  13: construct.49:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
